%time,field
1673961806607260192,0.0
1673961806625551020,0.0
1673961806645855698,0.0
1673961806665768168,0.0
1673961806686540085,0.0
1673961806707911941,0.0
1673961806726035312,0.0
1673961806746535252,0.0
1673961806770503775,0.0
1673961806785405534,0.0
1673961806806745489,0.0
1673961806827261258,0.0
1673961806846729401,0.0
1673961806876546426,0.0
1673961806886756982,0.0
1673961806909665419,0.0
1673961806926021681,0.0
1673961806946058084,0.0
1673961806969840115,0.0
1673961806985985252,0.0
1673961807010847766,0.0
1673961807025916238,0.0
1673961807046711901,0.0
1673961807065638456,0.0
1673961807088439360,0.0
1673961807109293373,0.0
1673961807127058136,0.0
1673961807147041729,0.0
1673961807167302863,0.0
1673961807189433662,0.0
1673961807208503214,0.0
1673961807226453459,0.0
1673961807246032857,0.0
1673961807268272024,0.0
1673961807288574863,0.0
1673961807308198259,0.0
1673961807329525239,0.0
1673961807345840985,0.0
1673961807368547496,0.0
1673961807387757093,0.0
1673961807405949144,0.0
1673961807426638137,0.0
1673961807445266770,0.0
1673961807465733431,0.0
1673961807485921661,0.0
1673961807509859032,0.0
1673961807527431405,0.0
1673961807546731131,0.0
1673961807565759743,0.0
1673961807585700679,0.0
1673961807606373876,0.0
1673961807630182158,0.0
1673961807646169804,0.0
1673961807669631255,0.0
1673961807685281336,0.0
1673961807707721624,0.0
1673961807728275988,0.0
1673961807745291130,0.0
1673961807768880942,0.0
1673961807786626650,0.0
1673961807808157114,0.0
1673961807825284979,0.0
1673961807845261295,0.0
1673961807865734198,0.0
1673961807885399063,0.0
1673961807907939768,0.0
1673961807925605255,0.0
1673961807945480340,0.0
1673961807969146587,0.0
1673961807985487461,0.0
1673961808007208135,0.0
1673961808025899469,0.0
1673961808045953037,0.0
1673961808068029399,0.0
1673961808086836807,0.0
1673961808107378951,0.0
1673961808125425378,0.0
1673961808145750831,0.0
1673961808168316612,0.0
1673961808185297903,0.0
1673961808206999269,0.0
1673961808225437851,0.0
1673961808245523086,0.0
1673961808265801301,0.0
1673961808285663752,0.0
1673961808305627579,0.0
1673961808326472194,0.0
1673961808345915398,0.0
1673961808365207855,0.0
1673961808385266937,0.0
1673961808407779883,0.0
1673961808425464090,0.0
1673961808449188134,0.0
1673961808465811329,0.0
1673961808487127441,0.0
1673961808506887940,0.0
1673961808525308584,0.0
1673961808547613601,0.0
1673961808566558496,0.0
1673961808586387739,0.0
1673961808605642393,0.0
1673961808625273843,0.0
1673961808645430469,0.0
1673961808665279309,0.0
1673961808685332921,0.0
1673961808707362151,0.0
1673961808725398708,0.0
1673961808745521824,0.0
1673961808765880856,0.0
1673961808791415162,0.0
1673961808811284893,0.0
1673961808826118628,0.0
1673961808845619175,0.0
1673961808875549952,0.0
1673961808889440957,0.0
1673961808905528924,0.0
1673961808929302095,0.0
1673961808947630939,0.0
1673961808966084501,0.0
1673961808986047722,0.0
1673961809007891131,0.0
1673961809026701684,0.0
1673961809047704370,0.0
1673961809066216161,0.0
1673961809095071995,0.0
1673961809112303268,0.0
1673961809126558240,0.0
1673961809146044797,0.0
1673961809166242413,0.0
1673961809189632299,0.0
1673961809207593320,0.0
1673961809225944428,0.0
1673961809246208417,0.0
1673961809266497682,0.0
1673961809285762915,0.0
1673961809306573768,0.0
1673961809325699002,0.0
1673961809347082570,0.0
1673961809379916754,0.0
1673961809386065489,0.0
1673961809406033772,0.0
1673961809425510649,0.0
1673961809446664147,0.0
1673961809465519018,0.0
1673961809485770371,0.0
1673961809505514183,0.0
1673961809527027305,0.0
1673961809545440725,0.0
1673961809571341987,0.0
1673961809586933085,0.0
1673961809606766282,0.0
1673961809625491184,0.0
1673961809645751388,0.0
1673961809665446152,0.0
1673961809686706180,0.0
1673961809706058165,0.0
1673961809725393271,0.0
1673961809746519208,0.0
1673961809765730539,0.0
1673961809785314374,0.0
1673961809808063237,0.0
1673961809825406232,0.0
1673961809847069162,0.0
1673961809865500396,0.0
1673961809885329764,0.0
1673961809909411114,0.0
1673961809925243614,0.0
1673961809945530663,0.0
1673961809965587124,0.0
1673961809985296166,0.0
1673961810007305765,0.0
1673961810025690811,0.0
1673961810045583073,0.0
1673961810066521315,0.0
1673961810091595691,0.0
1673961810105449143,0.0
1673961810127944512,0.0
1673961810145175657,0.0
1673961810166024204,0.0
1673961810186530139,0.0
1673961810205876140,0.0
1673961810225629889,0.0
1673961810247510290,0.0
1673961810266015746,0.0
1673961810291060728,0.0
1673961810307333360,0.0
1673961810326076071,0.0
1673961810345902534,0.0
1673961810367579917,0.0
1673961810385928976,0.0
1673961810406758606,0.0
1673961810432861259,0.0
1673961810448330505,0.0
1673961810465976733,0.0
1673961810488628451,0.0
1673961810506305520,0.0
1673961810525488175,0.0
1673961810545715534,0.0
1673961810565337090,0.0
1673961810585626790,0.0
1673961810606879095,0.0
1673961810626666362,0.0
1673961810645637852,0.0
1673961810676127742,0.0
1673961810685314735,0.0
1673961810708158872,0.0
1673961810725689185,0.0
1673961810745360874,0.0
1673961810768801876,0.0
1673961810785435179,0.0
1673961810808601482,0.0
1673961810825271460,0.0
1673961810845315807,0.0
1673961810880583070,0.0
1673961810886218748,0.0
1673961810909457498,0.0
1673961810925258885,0.0
1673961810945231540,0.0
1673961810968355272,0.0
1673961810985365693,0.0
1673961811006187326,0.0
1673961811025454561,0.0
1673961811045517668,0.0
1673961811066353364,0.0
1673961811092501097,0.0
1673961811107967531,0.0
1673961811125145064,0.0
1673961811145859784,0.0
1673961811166394148,0.0
1673961811186939655,0.0
1673961811207101323,0.0
1673961811225659114,0.0
1673961811245809390,0.0
1673961811265930754,0.0
1673961811285728767,0.0
1673961811306522804,0.0
1673961811325207898,0.0
1673961811345449949,0.0
1673961811369159723,0.0
1673961811385158328,0.0
1673961811406358655,0.0
1673961811425596554,0.0
1673961811445549308,0.0
1673961811465385411,0.0
1673961811485732185,0.0
1673961811505661953,0.0
1673961811526186160,0.0
1673961811545485754,0.0
1673961811565529806,0.0
1673961811586731690,0.0
1673961811607525762,0.0
1673961811625201230,0.0
1673961811645523342,0.0
1673961811674774766,0.0
1673961811685452387,0.0
1673961811705978810,0.0
1673961811725785155,0.0
1673961811745299659,0.0
1673961811765375726,0.0
1673961811785363755,0.413849512248
1673961811806132403,0.827699024497
1673961811827928715,1.24154853675
1673961811846072633,1.65539804899
1673961811873519094,2.06924756124
1673961811885381714,2.48309707349
1673961811907148298,2.89694658574
1673961811925340634,3.31079609799
1673961811945164926,3.72464561024
1673961811965743321,4.13849512248
1673961811985819906,4.27721392393
1673961812005305614,4.41593272537
1673961812025461730,4.55465152682
1673961812045232562,4.69337032827
1673961812066281594,4.83208912971
1673961812085978164,4.97080793116
1673961812105470859,5.1095267326
1673961812125664946,5.24824553405
1673961812145935401,5.38696433549
1673961812165739493,5.52568313694
1673961812188403704,5.47621044151
1673961812220009526,5.42673774609
1673961812225728713,5.37726505066
1673961812245588970,5.32779235524
1673961812272815741,5.27831965981
1673961812285475203,5.22884696439
1673961812311511133,5.17937426896
1673961812325573514,5.12990157353
1673961812345308722,5.08042887811
1673961812370600227,5.03095618268
1673961812385515934,4.86846922367
1673961812405652251,4.70598226465
1673961812425294031,4.54349530563
1673961812445784897,4.38100834661
1673961812467775926,4.2185213876
1673961812485541489,4.05603442858
1673961812511960253,3.89354746956
1673961812525879511,3.73106051054
1673961812545945277,3.56857355153
1673961812565149391,3.40608659251
1673961812585143951,3.18497961634
1673961812608460082,2.96387264018
1673961812626080908,2.74276566401
1673961812645491956,2.52165868784
1673961812665134046,2.30055171168
1673961812685205202,2.07944473551
1673961812705713820,1.85833775935
1673961812725615563,1.63723078318
1673961812745595196,1.19501683085
1673961812766196021,1.03548181166
1673961812794894070,0.875946792476
1673961812805522454,0.716411773289
1673961812825340904,0.556876754102
1673961812845502583,0.397341734916
1673961812869881474,0.237806715729
1673961812892695252,0.0782716965416
1673961812905146397,-0.0812633226453
1673961812925250702,-0.240798341832
1673961812945993243,-0.400333361019
1673961812965094774,-0.483048867788
1673961812985228473,-0.565764374556
1673961813005554370,-0.648479881324
1673961813025176682,-0.731195388093
1673961813045768567,-0.813910894861
1673961813065371453,-0.89662640163
1673961813085951472,-0.979341908398
1673961813105342885,-1.06205741517
1673961813125095287,-1.14477292194
1673961813145307910,-1.2274884287
1673961813165561364,-1.26664819504
1673961813185313248,-1.30580796138
1673961813205468857,-1.34496772772
1673961813225708402,-1.38412749406
1673961813245421172,-1.4232872604
1673961813265169754,-1.46244702674
1673961813285748471,-1.50160679308
1673961813306749810,-1.57992632575
1673961813325477283,-1.93979044678
1673961813345253885,-2.29965456781
1673961813369029122,-2.65951868883
1673961813386950362,-3.01938280986
1673961813405297378,-3.37924693088
1673961813425130742,-3.73911105191
1673961813445174850,-4.09897517293
1673961813465273407,-4.45883929396
1673961813485355802,-4.81870341498
1673961813505165761,-5.17856753601
1673961813525256756,-5.12099252181
1673961813545466907,-5.0634175076
1673961813565594812,-5.0058424934
1673961813592453930,-4.9482674792
1673961813611907297,-4.890692465
1673961813625378900,-4.8331174508
1673961813645799091,-4.77554243659
1673961813665153711,-4.71796742239
1673961813685271019,-4.66039240819
1673961813706126883,-4.60281739399
1673961813725248881,-4.29483706048
1673961813745897239,-3.98685672697
1673961813765141178,-3.67887639346
1673961813787282547,-3.37089605995
1673961813805423021,-3.06291572645
1673961813825151947,-2.75493539294
1673961813845122529,-2.13897472592
1673961813866926304,-1.89280812893
1673961813888103530,-1.64664153194
1673961813906102124,-1.40047493494
1673961813925405033,-1.15430833795
1673961813945165687,-0.908141740955
1673961813965179384,-0.661975143962
1673961813985887401,-0.415808546968
1673961814006691045,-0.169641949974
1673961814025308346,0.0765246470191
1673961814045370971,0.322691244013
1673961814065554596,0.511462289779
1673961814085255520,0.700233335545
1673961814105632304,0.889004381311
1673961814125534161,1.07777542708
1673961814145123198,1.26654647284
1673961814168398498,1.45531751861
1673961814185442328,1.64408856437
1673961814206194749,1.83285961014
1673961814228390375,2.02163065591
1673961814245837529,2.21040170167
1673961814265363886,2.32959927473
1673961814286113581,2.44879684779
1673961814306140468,2.56799442085
1673961814325580636,2.6871919939
1673961814345814473,2.80638956696
1673961814378774629,2.92558714002
1673961814391250929,3.16398228614
1673961814405569001,3.12238734943
1673961814425514601,3.08079241273
1673961814445281532,3.03919747603
1673961814465699489,2.99760253932
1673961814485929228,2.95600760262
1673961814506446561,2.91441266592
1673961814525205436,2.87281772921
1673961814545335243,2.83122279251
1673961814565944464,2.78962785581
1673961814585341596,2.7480329191
1673961814607587046,2.6663661534
1673961814625322505,2.58469938771
1673961814647318659,2.50303262201
1673961814666520236,2.42136585631
1673961814685464459,2.33969909061
1673961814706489870,2.25803232491
1673961814725475464,2.17636555921
1673961814745369403,2.09469879351
1673961814765211324,2.01303202782
1673961814785561105,1.93136526212
1673961814807987089,1.83241855765
1673961814825289375,1.73347185319
1673961814845255569,1.63452514873
1673961814872042577,1.53557844427
1673961814885728544,1.33768503534
1673961814906579848,1.26021725097
1673961814925236687,1.1827494666
1673961814945544356,1.10528168222
1673961814967127210,1.02781389785
1673961814985568326,0.950346113476
1673961815005717212,0.872878329103
1673961815025990777,0.79541054473
1673961815045309899,0.717942760357
1673961815065338866,0.640474975983
1673961815086224507,0.56300719161
1673961815105473175,0.499973676908
1673961815125636018,0.436940162206
1673961815145201182,0.373906647504
1673961815165279858,0.310873132801
1673961815186176050,0.247839618099
1673961815207841691,0.184806103397
1673961815225779599,0.121772588695
1673961815245148843,0.0587390739925
1673961815265227772,-0.00429444070968
1673961815285755437,-0.0673279554119
1673961815305247841,-0.123447092928
1673961815325200486,-0.179566230443
1673961815349108403,-0.235685367959
1673961815368607673,-0.291804505475
1673961815385305325,-0.34792364299
1673961815406980519,-0.404042780506
1673961815426787998,-0.460161918022
1673961815445323310,-0.572400193053
1673961815465405287,-0.533390764882
1673961815489286531,-0.494381336712
1673961815510326919,-0.455371908541
1673961815525139890,-0.41636248037
1673961815545435522,-0.377353052199
1673961815565247804,-0.338343624029
1673961815585622273,-0.299334195858
1673961815606288953,-0.260324767687
1673961815625311531,-0.221315339516
1673961815645155721,-0.182305911345
1673961815666610506,-0.174835629929
1673961815685768532,-0.167365348513
1673961815712821077,-0.159895067097
1673961815725568245,-0.15242478568
1673961815746459604,-0.144954504264
1673961815766049868,-0.137484222848
1673961815786405208,-0.130013941432
1673961815806520836,-0.122543660015
1673961815825502433,-0.115073378599
1673961815845243503,-0.107603097183
1673961815877699955,-0.128546127186
1673961815885276112,-0.149489157189
1673961815906541760,-0.170432187192
1673961815926766586,-0.191375217195
1673961815946524418,-0.233261277201
1673961815965304134,-0.225659068991
1673961815989183089,-0.218056860781
1673961816005272577,-0.210454652572
1673961816025160190,-0.202852444362
1673961816045620717,-0.195250236152
1673961816065238453,-0.187648027942
1673961816085341894,-0.180045819732
1673961816109061324,-0.172443611522
1673961816125514991,-0.164841403312
1673961816145497984,-0.157239195102
1673961816165284048,-0.142517455305
1673961816186260042,-0.127795715507
1673961816205282117,-0.11307397571
1673961816225353760,-0.0983522359124
1673961816245460417,-0.083630496115
1673961816265438627,-0.0689087563175
1673961816285896567,-0.0541870165201
1673961816305507569,-0.0394652767226
1673961816325258392,-0.0247435369252
1673961816345170568,-0.0100217971277
1673961816371811855,-0.00806292433337
1673961816385326621,-0.00610405153902
1673961816409028958,-0.00414517874466
1673961816425410196,-0.00218630595031
1673961816445379976,0.00173143963846
1673961816465522218,0.0184491550783
1673961816486320957,0.0351668705182
1673961816505714316,0.051884585958
1673961816525250512,0.0686023013979
1673961816545323015,0.0853200168377
1673961816569430412,0.102037732278
1673961816585432813,0.118755447717
1673961816606287652,0.135473163157
1673961816625832643,0.152190878597
1673961816645137819,0.168908594037
1673961816665259371,0.167043979147
1673961816686638910,0.165179364257
1673961816707720567,0.163314749366
1673961816725824083,0.161450134476
1673961816745386477,0.159585519586
1673961816765317952,0.157720904695
1673961816787643290,0.155856289805
1673961816805981007,0.153991674915
1673961816825412099,0.152127060025
1673961816845259443,0.150262445134
1673961816872923163,0.131358164727
1673961816885412647,0.112453884319
1673961816906391003,0.093549603911
1673961816925429739,0.0746453235032
1673961816950635367,0.0557410430954
1673961816965280790,0.0368367626875
1673961816986121707,0.0179324822797
1673961817005588712,-0.0198760785359
1673961817025655872,-0.00541002556853
1673961817045229976,0.00905602739882
1673961817065340720,0.0235220803662
1673961817085283052,0.0379881333335
1673961817106064658,0.0524541863009
1673961817125740127,0.0669202392682
1673961817145166812,0.0813862922356
1673961817165218857,0.095852345203
1673961817185562592,0.11031839817
1673961817206741908,0.124784451138
1673961817228238974,0.114917205691
1673961817245447048,0.105049960245
1673961817266612139,0.0951827147981
1673961817285806568,0.0853154693516
1673961817307944367,0.075448223905
1673961817325365136,0.0655809784585
1673961817345218858,0.055713733012
1673961817369064850,0.0458464875655
1673961817385954769,0.0359792421189
1673961817405841434,0.0261119966724
1673961817428292587,-0.0055422744728
1673961817445321557,-0.037196545618
1673961817465614715,-0.0688508167632
1673961817486576761,-0.100505087908
1673961817512239914,-0.132159359054
1673961817526803312,-0.163813630199
1673961817545624524,-0.227122172489
1673961817566193283,-0.202130220529
1673961817586916457,-0.177138268568
1673961817605285401,-0.152146316607
1673961817626235396,-0.127154364646
1673961817645883335,-0.102162412685
1673961817672709868,-0.0771704607242
1673961817685693991,-0.0521785087633
1673961817709366229,-0.0271865568025
1673961817728589529,-0.00219460484159
1673961817746916813,0.0227973471193
1673961817766405954,0.0275402631844
1673961817788254861,0.0322831792495
1673961817806572389,0.0370260953145
1673961817826403415,0.0417690113796
1673961817847362905,0.0465119274447
1673961817886421913,0.0512548435098
1673961817891747685,0.0559977595749
1673961817906375551,0.06074067564
1673961817927229263,0.0654835917051
1673961817945824538,0.0702265077702
1673961817968292348,0.0559462269942
1673961817985873910,0.0416659462183
1673961818008295013,0.0273856654423
1673961818029925000,0.0131053846663
1673961818045987172,-0.0154551768855
1673961818065544419,-0.0716086953719
1673961818085451487,-0.127762213858
1673961818106141759,-0.183915732345
1673961818125155862,-0.240069250831
1673961818146218533,-0.296222769317
1673961818167349483,-0.352376287804
1673961818186949882,-0.40852980629
1673961818207644336,-0.464683324777
1673961818229651745,-0.520836843263
1673961818245549397,-0.576990361749
1673961818266371929,-0.56917902757
1673961818286339545,-0.56136769339
1673961818307986249,-0.553556359211
1673961818326137687,-0.545745025031
1673961818345996904,-0.537933690852
1673961818376529054,-0.530122356672
1673961818387046044,-0.522311022492
1673961818408604860,-0.514499688313
1673961818428847427,-0.506688354133
1673961818447033226,-0.498877019954
1673961818470185342,-0.46655437441
1673961818485793889,-0.434231728867
1673961818505704965,-0.401909083324
1673961818527067270,-0.369586437781
1673961818547224519,-0.304941146694
1673961818566562100,-0.248017437915
1673961818586550927,-0.191093729135
1673961818614161925,-0.134170020356
1673961818626023877,-0.0772463115763
1673961818647485919,-0.0203226027968
1673961818665923381,0.0366011059826
1673961818699459978,0.093524814762
1673961818705663624,0.150448523541
1673961818727894488,0.207372232321
1673961818748383616,0.2642959411
1673961818765714190,0.28187976613
1673961818785833554,0.29946359116
1673961818812294424,0.31704741619
1673961818825287844,0.33463124122
1673961818847788952,0.35221506625
1673961818865599006,0.36979889128
1673961818887795410,0.38738271631
1673961818905150292,0.40496654134
1673961818935686668,0.42255036637
1673961818949534900,0.4401341914
1673961818966474077,0.426074128652
1673961818987616022,0.412014065904
1673961819012236367,0.397954003156
1673961819029823399,0.383893940408
1673961819045709936,0.369833877659
1673961819065431691,0.355773814911
1673961819089221675,0.341713752163
1673961819115666290,0.313593626666
1673961819131293028,0.314008584522
1673961819146383102,0.314423542377
1673961819165220948,0.314838500233
1673961819185628338,0.315253458088
1673961819208699440,0.315668415943
1673961819225236185,0.316083373799
1673961819245388032,0.316498331654
1673961819265501623,0.31691328951
1673961819288717242,0.317328247365
