%time,field
1673961819305579917,0.31774320522
1673961819332340804,0.297659889846
1673961819345444427,0.277576574472
1673961819370145452,0.257493259098
1673961819385379007,0.237409943724
1673961819405466089,0.21732662835
1673961819428173636,0.197243312976
1673961819445259384,0.177159997602
1673961819465791399,0.157076682228
1673961819485299951,0.136993366854
1673961819505469269,0.116910051479
1673961819530365654,0.0787391808435
1673961819545214990,0.0405683102075
1673961819565263905,0.00239743957159
1673961819586179436,-0.0357734310644
1673961819605158691,-0.112115172336
1673961819625507650,-0.166361816202
1673961819647670540,-0.220608460068
1673961819666175707,-0.274855103933
1673961819685670260,-0.329101747799
1673961819705660794,-0.383348391665
1673961819726472778,-0.43759503553
1673961819745446439,-0.491841679396
1673961819766528829,-0.546088323262
1673961819787916428,-0.600334967128
1673961819808516577,-0.654581610993
1673961819825326474,-0.654338312833
1673961819852969852,-0.654095014673
1673961819867675988,-0.653851716512
1673961819891463749,-0.653608418352
1673961819905298132,-0.653365120192
1673961819928271643,-0.653121822032
1673961819946822991,-0.652878523871
1673961819966661839,-0.652635225711
1673961819986332741,-0.652391927551
1673961820011726944,-0.65214862939
1673961820025510620,-0.632387672735
1673961820046042593,-0.612626716079
1673961820066281742,-0.592865759423
1673961820087133289,-0.573104802768
1673961820106895328,-0.553343846112
1673961820125493716,-0.533582889456
1673961820147895927,-0.494060976145
1673961820166005548,-0.425328389023
1673961820192584639,-0.356595801902
1673961820208244705,-0.287863214781
1673961820226303281,-0.219130627659
1673961820245301724,-0.150398040538
1673961820266413518,-0.0816654534168
1673961820285954130,-0.0129328662955
1673961820305657113,0.0557997208258
1673961820326059315,0.124532307947
1673961820345763701,0.193264895068
1673961820370931321,0.216752086414
1673961820386198647,0.24023927776
1673961820405549309,0.263726469106
1673961820427376457,0.287213660452
1673961820445243564,0.310700851798
1673961820470148013,0.334188043144
1673961820487288280,0.357675234489
1673961820505690573,0.381162425835
1673961820536858548,0.404649617181
1673961820545476790,0.428136808527
1673961820565527784,0.417090570773
1673961820592201458,0.406044333019
1673961820605971530,0.394998095265
1673961820630335976,0.383951857511
1673961820646051118,0.372905619757
1673961820671046559,0.361859382003
1673961820685725744,0.350813144249
1673961820715865117,0.328720668741
1673961820729615702,0.166789424867
1673961820746039311,0.00485818099273
1673961820771917889,-0.157073062881
1673961820789042528,-0.319004306755
1673961820805365234,-0.480935550629
1673961820828244175,-0.642866794503
1673961820846971602,-0.804798038377
1673961820868583068,-0.966729282251
1673961820890217113,-1.12866052612
1673961820908546407,-1.29059177
1673961820925141909,-1.27169715808
1673961820946070346,-1.25280254617
1673961820965965996,-1.23390793425
1673961820986646275,-1.21501332233
1673961821015662024,-1.19611871042
1673961821026883108,-1.1772240985
1673961821045731953,-1.15832948659
1673961821067209741,-1.13943487467
1673961821086952045,-1.12054026275
1673961821106240969,-1.10164565084
1673961821125378859,-1.0173313863
1673961821146194536,-0.933017121755
1673961821172607800,-0.848702857215
1673961821195645774,-0.764388592674
1673961821205677803,-0.680074328133
1673961821227364367,-0.595760063592
1673961821246179480,-0.427131534511
1673961821265212597,-0.351543851599
1673961821285909528,-0.275956168687
1673961821306164013,-0.200368485775
1673961821326478324,-0.124780802863
1673961821346312281,-0.0491931199517
1673961821376620965,0.0263945629601
1673961821402007179,0.101982245872
1673961821410764339,0.177569928784
1673961821436456270,0.253157611695
1673961821445889104,0.328745294607
1673961821469012862,0.257115098599
1673961821493577664,0.18548490259
1673961821505265887,0.113854706582
1673961821525319087,0.0422245105735
1673961821545146243,-0.029405685435
1673961821565128171,-0.101035881443
1673961821586028498,-0.172666077452
1673961821609526797,-0.24429627346
1673961821626332355,-0.315926469469
1673961821645201919,-0.387556665477
1673961821665202991,-0.527033284679
1673961821698460313,-0.66650990388
1673961821705691642,-0.805986523081
1673961821731409436,-0.945463142283
1673961821745571737,-1.08493976148
1673961821765243480,-1.22441638069
1673961821787335612,-1.36389299989
1673961821805294124,-1.64284623829
1673961821825649012,-1.76852915611
1673961821845681143,-1.89421207392
1673961821868783125,-2.01989499174
1673961821885816294,-2.14557790956
1673961821906445976,-2.27126082738
1673961821925319487,-2.39694374519
1673961821945899809,-2.52262666301
1673961821965674723,-2.64830958083
1673961821985176719,-2.77399249864
1673961822005346250,-2.89967541646
1673961822026542384,-2.99985759744
1673961822045236178,-3.10003977841
1673961822065370825,-3.20022195938
1673961822085324940,-3.30040414035
1673961822108532909,-3.40058632133
1673961822125686058,-3.5007685023
1673961822145795080,-3.60095068327
1673961822165829179,-3.70113286425
1673961822188806560,-3.80131504522
1673961822205323666,-3.90149722619
1673961822226060151,-3.84989064561
1673961822245272844,-3.79828406502
1673961822265916986,-3.74667748444
1673961822292712508,-3.69507090385
1673961822307827631,-3.59185774268
1673961822326582521,-3.39921879145
1673961822345604744,-3.20657984021
1673961822368321035,-3.01394088897
1673961822386098025,-2.82130193773
1673961822408634424,-2.6286629865
1673961822425639610,-2.43602403526
1673961822446856742,-2.24338508402
1673961822465958058,-2.05074613278
1673961822489509566,-1.85810718155
1673961822505512267,-1.66546823031
1673961822525154413,-1.46159905139
1673961822545784780,-1.25772987247
1673961822565310455,-1.05386069355
1673961822585306614,-0.849991514636
1673961822605559850,-0.646122335718
1673961822625205655,-0.4422531568
1673961822645171597,-0.238383977882
1673961822675308726,-0.0345147989641
1673961822695984571,0.169354379954
1673961822706073288,0.373223558872
1673961822726463503,0.335901202985
1673961822745962192,0.298578847098
1673961822765218943,0.26125649121
1673961822796680488,0.223934135323
1673961822809424418,0.186611779436
1673961822826138942,0.149289423549
1673961822845429258,0.111967067662
1673961822874005892,0.0746447117743
1673961822886384652,0.0373223558871
1673961822925547614,-8.881784197e-14
1673961822950353220,-8.881784197e-14
1673961822965535030,-8.881784197e-14
1673961822985392625,-8.881784197e-14
1673961823005345575,-8.881784197e-14
1673961823025437337,-8.881784197e-14
1673961823045731428,-8.881784197e-14
1673961823065639517,-8.881784197e-14
1673961823085760024,-8.881784197e-14
1673961823109869622,-8.881784197e-14
1673961823127394351,-8.881784197e-14
1673961823145407967,-8.881784197e-14
1673961823165171990,-8.881784197e-14
1673961823186676788,-8.881784197e-14
1673961823208557767,-8.881784197e-14
1673961823225694763,-8.881784197e-14
1673961823247954664,-8.881784197e-14
1673961823269403965,-8.881784197e-14
1673961823285495267,-8.881784197e-14
1673961823317051077,-8.881784197e-14
1673961823325182237,-8.881784197e-14
1673961823345921727,-8.881784197e-14
1673961823366367880,-8.881784197e-14
1673961823391160499,-8.881784197e-14
1673961823407296735,-8.881784197e-14
1673961823426257100,-8.881784197e-14
1673961823454250024,-8.881784197e-14
1673961823465612050,-8.881784197e-14
1673961823485730678,-8.881784197e-14
1673961823510704110,-8.881784197e-14
1673961823525383212,-8.881784197e-14
1673961823545914444,-8.881784197e-14
1673961823565386919,-8.881784197e-14
1673961823586078345,-8.881784197e-14
1673961823609925301,-8.881784197e-14
1673961823634645604,-8.881784197e-14
1673961823648107218,-8.881784197e-14
1673961823667771128,-8.881784197e-14
1673961823686275137,-8.881784197e-14
1673961823706991731,-8.881784197e-14
1673961823725438346,-8.881784197e-14
1673961823745444428,-8.881784197e-14
1673961823768419959,-8.881784197e-14
1673961823794354570,-8.881784197e-14
1673961823805375681,-8.881784197e-14
1673961823825686575,-8.881784197e-14
1673961823845369922,-8.881784197e-14
1673961823884918808,-8.881784197e-14
1673961823886903829,-8.881784197e-14
1673961823915922197,-8.881784197e-14
1673961823925504385,-8.881784197e-14
1673961823963245188,-8.881784197e-14
1673961823965861855,-8.881784197e-14
1673961823993669679,-8.881784197e-14
1673961824006342927,-8.881784197e-14
1673961824025875545,-8.881784197e-14
1673961824045585207,-8.881784197e-14
1673961824066710042,-8.881784197e-14
1673961824089034653,-1.7763568394e-13
1673961824112226409,-0.103096284236
1673961824130718345,-0.206192568471
1673961824145841881,-0.309288852706
1673961824165663718,-0.412385136942
1673961824186630052,-0.515481421177
1673961824205218750,-0.618577705413
1673961824226108518,-0.721673989648
1673961824245455087,-0.824770273884
1673961824269759788,-0.927866558119
1673961824285614136,-1.03096284235
1673961824308263106,-1.0643581574
1673961824325658058,-1.09775347245
1673961824345168330,-1.1311487875
1673961824373353781,-1.16454410255
1673961824385479897,-1.1979394176
1673961824405362033,-1.23133473265
1673961824426041939,-1.26473004769
1673961824445190164,-1.29812536274
1673961824465384935,-1.33152067779
1673961824485213925,-1.36491599284
1673961824505829670,-1.34648006187
1673961824525759130,-1.32804413089
1673961824546325845,-1.30960819992
1673961824565694035,-1.29117226894
1673961824585354938,-1.27273633797
1673961824608038256,-1.25430040699
1673961824626868238,-1.23586447602
1673961824645509953,-1.21742854504
1673961824671847845,-1.19899261407
1673961824690065023,-1.1805566831
1673961824708751867,-1.12815951962
1673961824738515296,-1.07576235614
1673961824746441630,-1.02336519266
1673961824769114016,-0.970968029177
1673961824785763211,-0.918570865697
1673961824812225482,-0.866173702218
1673961824834669411,-0.813776538738
1673961824848134282,-0.761379375258
1673961824872949891,-0.708982211778
1673961824887368974,-0.656585048299
1673961824905949083,-0.588096132141
1673961824926446864,-0.519607215984
1673961824953765946,-0.451118299827
1673961824965874579,-0.38262938367
1673961824987081294,-0.314140467513
1673961825005510814,-0.245651551356
1673961825025405534,-0.177162635199
1673961825046341979,-0.0401848028842
1673961825068849244,0.00035439781688
1673961825087305145,0.040893598518
1673961825105966619,0.081432799219
1673961825126974861,0.12197199992
1673961825146666780,0.162511200621
1673961825165971060,0.203050401322
1673961825206836891,0.243589602023
1673961825206840875,0.284128802724
1673961825226007330,0.324668003425
1673961825247451928,0.365207204127
1673961825271416910,0.403364315466
1673961825286157552,0.441521426805
1673961825305253502,0.479678538145
1673961825326169643,0.517835649484
1673961825345794524,0.555992760823
1673961825369233942,0.594149872163
1673961825388287915,0.632306983502
1673961825405407143,0.670464094842
1673961825425794957,0.708621206181
1673961825449261898,0.74677831752
1673961825467860715,0.772424458267
1673961825485336780,0.798070599013
1673961825506782186,0.82371673976
1673961825526859079,0.849362880506
1673961825545691168,0.900655161998
1673961825571146993,0.909699505883
1673961825590757601,0.918743849767
1673961825605340389,0.927788193652
1673961825632427734,0.936832537536
1673961825647198135,0.945876881421
1673961825666684479,0.954921225305
1673961825689017043,0.96396556919
1673961825705512497,0.973009913074
1673961825736126693,0.982054256959
1673961825749998333,0.991098600843
1673961825770699042,0.984478035333
1673961825785916986,0.977857469822
1673961825805788444,0.971236904312
1673961825831787074,0.964616338801
1673961825845335262,0.95799577329
1673961825897196514,0.95137520778
1673961825897313590,0.944754642269
1673961825909302473,0.938134076759
1673961825926623053,0.931513511248
1673961825951969951,0.924892945738
1673961825966337704,0.90697781789
1673961825992651011,0.889062690043
1673961826006057484,0.871147562195
1673961826025942520,0.853232434348
1673961826053132967,0.817402178653
1673961826078378678,0.815361147604
1673961826089975888,0.813320116556
1673961826107840413,0.811279085508
1673961826128045543,0.809238054459
1673961826158704298,0.807197023411
1673961826168242486,0.805155992363
1673961826205139762,0.803114961314
1673961826234814332,0.801073930266
1673961826234817693,0.799032899218
1673961826249092706,0.796991868169
1673961826265606371,0.759645861321
1673961826285982817,0.722299854474
1673961826329641330,0.684953847626
1673961826329751366,0.647607840778
1673961826346716475,0.61026183393
1673961826366098748,0.572915827082
1673961826386551699,0.535569820234
1673961826407363726,0.498223813387
1673961826425735736,0.460877806539
1673961826449217782,0.423531799691
1673961826466841451,0.373878536027
1673961826485662783,0.324225272364
1673961826508008710,0.274572008701
1673961826526770276,0.175265481374
1673961826545834639,0.146484847262
1673961826568560884,0.11770421315
1673961826586154310,0.0889235790381
1673961826616113591,0.0601429449261
1673961826625890654,0.0313623108141
1673961826645981531,0.00258167670214
1673961826670536135,-0.0261989574098
1673961826686962864,-0.0549795915218
1673961826712164448,-0.0837602256338
1673961826727298221,-0.112540859746
1673961826746028215,-0.197613851812
1673961826777895416,-0.282686843878
1673961826793647412,-0.367759835944
1673961826809509822,-0.45283282801
1673961826827255821,-0.537905820076
1673961826846127882,-0.622978812142
1673961826875400216,-0.708051804208
1673961826886157530,-0.793124796274
1673961826907161771,-0.878197788339
1673961826929626892,-0.963270780405
1673961826945848647,-0.866943702365
1673961826967226115,-0.770616624324
1673961826987234279,-0.674289546284
1673961827012195146,-0.577962468243
1673961827027878146,-0.481635390203
1673961827045377626,-0.385308312162
1673961827066176145,-0.288981234122
1673961827087819738,-0.192654156081
1673961827105498008,-0.0963270780405
1673961827146436292,8.881784197e-14
1673961827166193766,8.881784197e-14
1673961827185554835,8.881784197e-14
1673961827205930853,8.881784197e-14
1673961827225786531,8.881784197e-14
1673961827245337701,8.881784197e-14
1673961827267238125,8.881784197e-14
1673961827285754314,8.881784197e-14
1673961827305463379,8.881784197e-14
1673961827326219508,8.881784197e-14
1673961827347722792,8.881784197e-14
1673961827366030643,8.881784197e-14
1673961827385609390,8.881784197e-14
1673961827408092049,8.881784197e-14
1673961827425609320,8.881784197e-14
1673961827445899057,8.881784197e-14
1673961827465317469,8.881784197e-14
1673961827485582326,8.881784197e-14
1673961827505432077,8.881784197e-14
1673961827530332145,8.881784197e-14
1673961827545377834,8.881784197e-14
1673961827566118219,8.881784197e-14
1673961827585974011,8.881784197e-14
1673961827605961422,8.881784197e-14
1673961827625254672,8.881784197e-14
1673961827645990572,8.881784197e-14
1673961827665992065,8.881784197e-14
1673961827685496571,8.881784197e-14
1673961827711756438,8.881784197e-14
1673961827725226306,8.881784197e-14
1673961827746344359,8.881784197e-14
1673961827765565194,8.881784197e-14
1673961827788682120,8.881784197e-14
1673961827805662545,8.881784197e-14
1673961827828076509,8.881784197e-14
1673961827845749076,8.881784197e-14
1673961827870627300,8.881784197e-14
1673961827885768647,8.881784197e-14
1673961827905473106,8.881784197e-14
1673961827925989600,8.881784197e-14
1673961827945668633,8.881784197e-14
1673961827980969017,8.881784197e-14
1673961827988037876,8.881784197e-14
1673961828005403940,8.881784197e-14
1673961828027620503,8.881784197e-14
1673961828045640604,8.881784197e-14
1673961828070259874,8.881784197e-14
1673961828086497532,8.881784197e-14
1673961828106823209,8.881784197e-14
1673961828125732376,8.881784197e-14
1673961828146925329,8.881784197e-14
1673961828165816581,8.881784197e-14
1673961828186261027,8.881784197e-14
1673961828210940779,8.881784197e-14
1673961828225871324,8.881784197e-14
1673961828246089204,8.881784197e-14
1673961828265414015,8.881784197e-14
1673961828287605818,8.881784197e-14
1673961828305562121,8.881784197e-14
1673961828325657936,8.881784197e-14
1673961828345837813,8.881784197e-14
1673961828369505609,8.881784197e-14
1673961828385437098,8.881784197e-14
1673961828405277375,8.881784197e-14
1673961828425421922,8.881784197e-14
1673961828450874405,8.881784197e-14
1673961828465513127,8.881784197e-14
1673961828487714250,8.881784197e-14
1673961828505275875,8.881784197e-14
1673961828525410903,8.881784197e-14
1673961828546276446,8.881784197e-14
1673961828566136255,8.881784197e-14
1673961828585550299,8.881784197e-14
1673961828607803342,8.881784197e-14
1673961828625280940,8.881784197e-14
1673961828645466819,8.881784197e-14
1673961828669370369,8.881784197e-14
1673961828700437001,8.881784197e-14
1673961828706413482,8.881784197e-14
1673961828726702975,8.881784197e-14
1673961828745332770,8.881784197e-14
1673961828770883701,8.881784197e-14
1673961828794290271,8.881784197e-14
1673961828816150634,8.881784197e-14
1673961828828674692,8.881784197e-14
1673961828846192316,8.881784197e-14
1673961828869370455,8.881784197e-14
1673961828885248568,8.881784197e-14
1673961828906569033,8.881784197e-14
1673961828927075671,8.881784197e-14
1673961828946113374,8.881784197e-14
1673961828965533704,8.881784197e-14
1673961828986236590,8.881784197e-14
1673961829005832106,8.881784197e-14
1673961829026056987,8.881784197e-14
1673961829045323668,8.881784197e-14
1673961829066141379,8.881784197e-14
1673961829085614111,8.881784197e-14
1673961829106384961,8.881784197e-14
1673961829130975474,8.881784197e-14
1673961829145364379,8.881784197e-14
1673961829166601863,8.881784197e-14
1673961829188465368,8.881784197e-14
1673961829205882271,8.881784197e-14
1673961829227232133,8.881784197e-14
1673961829245206955,-0.447732859046
1673961829268722674,-0.895465718091
1673961829286951255,-1.34319857714
1673961829305476294,-1.79093143618
1673961829327197601,-2.23866429523
1673961829345260085,-2.68639715427
1673961829379454353,-3.13413001332
1673961829385467518,-3.58186287237
1673961829405796370,-4.02959573141
1673961829425836658,-4.47732859046
1673961829446079245,-4.5958425026
1673961829472992637,-4.71435641474
1673961829486222011,-4.83287032688
1673961829505416874,-4.95138423902
1673961829525434597,-5.06989815116
1673961829545597151,-5.1884120633
1673961829566364155,-5.30692597544
1673961829586022913,-5.42543988758
1673961829606891883,-5.54395379972
1673961829627578838,-5.66246771186
1673961829646493688,-5.5791969219
1673961829667658728,-5.49592613195
1673961829687155877,-5.41265534199
1673961829707665105,-5.32938455203
1673961829725747927,-5.24611376208
1673961829745549982,-5.16284297212
1673961829772572433,-5.07957218217
1673961829788456307,-4.99630139221
1673961829807980685,-4.91303060225
1673961829826106599,-4.8297598123
1673961829845313537,-4.65965837955
1673961829873678189,-4.48955694679
1673961829885945463,-4.31945551404
1673961829905458901,-4.14935408129
1673961829925356815,-3.97925264853
1673961829946854508,-3.80915121578
1673961829965800172,-3.63904978303
1673961829985681024,-3.46894835027
1673961830005225531,-3.29884691752
1673961830025726510,-3.12874548477
1673961830045592313,-2.91417472312
1673961830066519527,-2.69960396147
1673961830086467637,-2.48503319982
1673961830105573822,-2.27046243817
1673961830125357088,-2.05589167653
1673961830145982832,-1.62675015323
1673961830166321378,-1.42162061677
1673961830185571682,-1.21649108031
1673961830205447390,-1.01136154385
1673961830226549799,-0.806232007391
1673961830245551885,-0.601102470931
