%time,field
1673961830271188054,-0.395972934472
1673961830285291302,-0.190843398013
1673961830305682569,0.0142861384469
1673961830325836117,0.219415674906
1673961830345164353,0.424545211366
1673961830379846336,0.545938550772
1673961830385374599,0.667331890178
1673961830411808727,0.788725229583
1673961830427811260,0.910118568989
1673961830445140790,1.0315119084
1673961830465183721,1.1529052478
1673961830485725255,1.27429858721
1673961830505448731,1.39569192661
1673961830525672725,1.51708526602
1673961830545219825,1.63847860542
1673961830568975727,1.69542944295
1673961830585812034,1.75238028047
1673961830605337257,1.809331118
1673961830625257164,1.86628195552
1673961830645260971,1.98018363057
1673961830667349786,1.92602552237
1673961830693473106,1.87186741416
1673961830708817885,1.81770930596
1673961830742658756,1.76355119775
1673961830748026073,1.70939308954
1673961830766543248,1.65523498134
1673961830793481436,1.60107687313
1673961830810429322,1.54691876493
1673961830825806150,1.49276065672
1673961830845293335,1.43860254852
1673961830871015891,1.35746908177
1673961830889101878,1.27633561502
1673961830906358921,1.19520214827
1673961830925193256,1.11406868153
1673961830949735747,1.03293521478
1673961830978208561,0.95180174803
1673961830986671376,0.870668281282
1673961831013327694,0.789534814535
1673961831026585890,0.708401347787
1673961831045904114,0.62726788104
1673961831066941707,0.564294376257
1673961831085237208,0.501320871475
1673961831105723953,0.438347366693
1673961831125746721,0.37537386191
1673961831145381340,0.312400357128
1673961831168701431,0.249426852346
1673961831187561404,0.186453347563
1673961831207688705,0.123479842781
1673961831225933198,-0.0024671667834
1673961831247520267,-0.00747843988528
1673961831265395351,-0.0124897129872
1673961831285626509,-0.017500986089
1673961831305572446,-0.0225122591909
1673961831329644279,-0.0275235322928
1673961831346054889,-0.0325348053947
1673961831365475445,-0.0375460784966
1673961831396250382,-0.0425573515984
1673961831407662884,-0.0475686247003
1673961831430633218,-0.0525798978022
1673961831449157784,-0.0639095278491
1673961831470889664,-0.0752391578961
1673961831508327952,-0.086568787943
1673961831508368286,-0.0978984179899
1673961831526593674,-0.109228048037
1673961831555005182,-0.120557678084
1673961831571368894,-0.131887308131
1673961831586071783,-0.143216938178
1673961831605597527,-0.154546568225
1673961831627845468,-0.165876198272
1673961831645619155,-0.172391687083
1673961831665362501,-0.178907175895
1673961831706428070,-0.185422664707
1673961831706485595,-0.191938153518
1673961831725659457,-0.19845364233
1673961831747016354,-0.211484619953
1673961831765621636,-0.233649524441
1673961831787271941,-0.255814428929
1673961831806706305,-0.277979333416
1673961831827502751,-0.300144237904
1673961831845223911,-0.322309142392
1673961831877104862,-0.344474046879
1673961831885606842,-0.366638951367
1673961831906536685,-0.388803855855
1673961831925160489,-0.410968760343
1673961831946313342,-0.43313366483
1673961831967617251,-0.430024558819
1673961831985143172,-0.426915452808
1673961832005887627,-0.423806346797
1673961832025301525,-0.420697240787
1673961832045219116,-0.417588134776
1673961832066056436,-0.414479028765
1673961832085394145,-0.411369922754
1673961832105836808,-0.408260816743
1673961832126118170,-0.405151710732
1673961832145451216,-0.402042604721
1673961832166052379,-0.379027130176
1673961832186260190,-0.35601165563
1673961832205334650,-0.332996181085
1673961832225992763,-0.309980706539
1673961832245130415,-0.286965231994
1673961832265637300,-0.263949757448
1673961832285752870,-0.240934282903
1673961832305601944,-0.194903333812
1673961832326369898,-0.200053923464
1673961832350677651,-0.205204513116
1673961832375956715,-0.210355102768
1673961832385316933,-0.21550569242
1673961832412099109,-0.220656282072
1673961832425414267,-0.225806871724
1673961832450027706,-0.230957461376
1673961832465173954,-0.236108051028
1673961832485729392,-0.24125864068
1673961832509263482,-0.246409230332
1673961832525289894,-0.22987179013
1673961832545947715,-0.213334349927
1673961832566362165,-0.196796909725
1673961832585902752,-0.180259469522
1673961832605489902,-0.16372202932
1673961832625781515,-0.147184589118
1673961832645253327,-0.130647148915
1673961832665481197,-0.114109708713
1673961832686251851,-0.0975722685103
1673961832709063243,-0.0810348283078
1673961832727057628,-0.0452001111766
1673961832745890517,-0.00936539404538
1673961832772767502,0.0264693230858
1673961832785418659,0.0623040402171
1673961832806000002,0.0981387573483
1673961832846833927,0.13397347448
1673961832846854832,0.205642908742
1673961832865458736,0.18002875956
1673961832895964935,0.154414610377
1673961832905664484,0.128800461195
1673961832927011130,0.103186312012
1673961832956179304,0.07757216283
1673961832967766453,0.0519580136476
1673961832987743435,0.0263438644652
1673961833005720786,0.000729715282795
1673961833025477012,-0.0248844338996
1673961833045604604,-0.050498583082
1673961833070826504,-0.0474161502035
1673961833086524237,-0.0443337173249
1673961833106006296,-0.0412512844464
1673961833127952368,-0.0381688515679
1673961833148288407,-0.0350864186894
1673961833168377914,-0.0320039858108
1673961833193888501,-0.0289215529323
1673961833205983740,-0.0258391200538
1673961833225593447,-0.0227566871753
1673961833245902297,-0.0196742542967
1673961833275615009,0.00856353384004
1673961833285731915,0.0368013219768
1673961833307768302,0.0650391101136
1673961833326631190,0.0932768982504
1673961833345306510,0.149752474524
1673961833367990190,0.169373549465
1673961833386832635,0.188994624406
1673961833405224059,0.208615699348
1673961833425673706,0.228236774289
1673961833450429442,0.24785784923
1673961833466435047,0.267478924171
1673961833485736351,0.287099999112
1673961833506851676,0.306721074054
1673961833525229651,0.326342148995
1673961833547362504,0.345963223936
1673961833565451531,0.329355049552
1673961833586107111,0.312746875167
1673961833605699614,0.296138700783
1673961833625559980,0.279530526398
1673961833645571556,0.262922352014
1673961833670937320,0.246314177629
1673961833686403492,0.229706003245
1673961833710380603,0.213097828861
1673961833726088641,0.196489654476
1673961833753134635,0.179881480092
1673961833774249847,0.163299462184
1673961833785615845,0.146717444276
1673961833805885405,0.130135426368
1673961833825587845,0.11355340846
1673961833845152850,0.0969713905516
1673961833865205782,0.0803893726436
1673961833891868242,0.0638073547356
1673961833907889095,0.0306433189196
1673961833925500248,0.0101129037223
1673961833948977079,-0.0104175114751
1673961833968999414,-0.0309479266724
1673961833985373788,-0.0514783418698
1673961834008384593,-0.0720087570671
1673961834025842746,-0.0925391722644
1673961834045197545,-0.113069587462
1673961834065669601,-0.133600002659
1673961834085378297,-0.154130417856
1673961834105472823,-0.174660833054
1673961834125221649,-0.174163191944
1673961834145378823,-0.173665550835
1673961834165254342,-0.173167909726
1673961834185829948,-0.172670268616
1673961834205636002,-0.172172627507
1673961834225644249,-0.171674986398
1673961834245119065,-0.171177345288
1673961834268281683,-0.170679704179
1673961834285497169,-0.170182063069
1673961834305246992,-0.16968442196
1673961834325879311,-0.150672472846
1673961834345218885,-0.131660523732
1673961834369083117,-0.112648574618
1673961834387160173,-0.0936366255043
1673961834405815126,-0.0746246763904
1673961834426755514,-0.0556127272765
1673961834445310621,-0.0175888290487
1673961834467420480,-0.0365943957959
1673961834485241611,-0.0555999625431
1673961834507122722,-0.0746055292903
1673961834525565667,-0.0936110960375
1673961834546449924,-0.112616662785
1673961834565264983,-0.131622229532
1673961834585703390,-0.150627796279
1673961834605225845,-0.169633363026
1673961834625410944,-0.188638929774
1673961834645990576,-0.207644496521
1673961834665504403,-0.198647414304
1673961834685561568,-0.189650332087
1673961834709973752,-0.18065324987
1673961834725161335,-0.171656167653
1673961834749661076,-0.162659085436
1673961834765521806,-0.153662003219
1673961834809587872,-0.144664921002
1673961834810398237,-0.135667838785
1673961834825788566,-0.126670756568
1673961834848389692,-0.117673674351
1673961834868186733,-0.0848961174168
1673961834885837364,-0.0521185604824
1673961834905423428,-0.0193410035481
1673961834925396161,0.0134365533863
1673961834945777248,0.078991667255
1673961834969484025,0.0907263216556
1673961834986263670,0.102460976056
1673961835006447985,0.114195630457
1673961835026116472,0.125930284857
1673961835045785516,0.137664939258
1673961835065410964,0.149399593658
1673961835088279645,0.161134248059
1673961835107843930,0.172868902459
1673961835125347789,0.18460355686
1673961835145451961,0.19633821126
1673961835173977303,0.195439303261
1673961835186098614,0.194540395263
1673961835206518822,0.193641487264
1673961835228121922,0.192742579265
1673961835245198308,0.191843671267
1673961835272743779,0.190944763268
1673961835285362774,0.190045855269
1673961835305297336,0.18914694727
1673961835325798419,0.188248039272
1673961835345808219,0.187349131273
1673961835366673204,0.186175477521
1673961835385265995,0.18500182377
1673961835410207613,0.183828170018
1673961835425913193,0.182654516267
1673961835445171289,0.181480862515
1673961835465655619,0.180307208764
1673961835485789953,0.179133555012
1673961835505219993,0.176786247509
1673961835525516082,0.147365618377
1673961835545382159,0.117944989245
1673961835565998548,0.0885243601129
1673961835585555980,0.0591037309808
1673961835605180419,0.0296831018487
1673961835625485201,0.000262472716512
1673961835646171076,-0.0291581564156
1673961835665164230,-0.0585787855478
1673961835685374778,-0.0879994146799
1673961835708009815,-0.117420043812
1673961835726103019,-0.122797140247
1673961835745260432,-0.128174236681
1673961835765227021,-0.133551333116
1673961835788097996,-0.138928429551
1673961835805298955,-0.144305525985
1673961835825179121,-0.14968262242
1673961835845247887,-0.155059718855
1673961835869320516,-0.160436815289
1673961835886461888,-0.165813911724
1673961835910896011,-0.171191008158
1673961835925506217,-0.150101600055
1673961835945141266,-0.129012191951
1673961835967069162,-0.107922783847
1673961835985401741,-0.0868333757425
1673961836005203609,-0.0657439676385
1673961836025152742,-0.0446545595345
1673961836045677814,-0.00247574332648
1673961836066816562,-0.0196190497377
1673961836086437946,-0.0367623561489
1673961836105154620,-0.0539056625601
1673961836125271933,-0.0710489689713
1673961836145200080,-0.0881922753825
1673961836165338542,-0.105335581794
1673961836186175390,-0.122478888205
1673961836205899802,-0.139622194616
1673961836225491473,-0.156765501027
1673961836245278122,-0.173908807439
1673961836266188014,-0.17224055303
1673961836286615276,-0.170572298622
1673961836308140524,-0.168904044214
1673961836325302623,-0.167235789806
1673961836347121851,-0.165567535398
1673961836370314386,-0.16389928099
1673961836394017528,-0.162231026582
1673961836406512329,-0.160562772174
1673961836426480845,-0.158894517766
1673961836446231272,-0.157226263357
1673961836472230547,-0.138378621397
1673961836486802462,-0.119530979437
1673961836505334322,-0.100683337477
1673961836525637650,-0.0818356955168
1673961836545273725,-0.0441404115965
1673961836565298465,-0.043296244578
1673961836585871397,-0.0424520775595
1673961836605527998,-0.041607910541
1673961836625265663,-0.0407637435225
1673961836649723675,-0.039919576504
1673961836667976080,-0.0390754094855
1673961836691631783,-0.038231242467
1673961836705370462,-0.0373870754485
1673961836725714378,-0.0365429084301
1673961836748003311,-0.0356987414116
1673961836766494567,-0.0327558411438
1673961836785847090,-0.029812940876
1673961836805201399,-0.0268700406082
1673961836825424312,-0.0239271403405
1673961836845935974,-0.0209842400727
1673961836871430595,-0.0180413398049
1673961836885399565,-0.0150984395372
1673961836910684211,-0.0121555392694
1673961836925880857,-0.00921263900163
1673961836945818277,-0.00626973873386
1673961836968366035,0.00636045276241
1673961836987130513,0.0189906442587
1673961837005797804,0.0316208357549
1673961837025511351,0.0442510272512
1673961837045419758,0.0695114102437
1673961837065516683,0.0897613348161
1673961837085599795,0.110011259389
1673961837109309360,0.130261183961
1673961837125449203,0.150511108533
1673961837146000082,0.170761033106
1673961837170587372,0.191010957678
1673961837187204819,0.21126088225
1673961837212995306,0.231510806823
1673961837226625028,0.251760731395
1673961837246349431,0.272010655968
1673961837266716261,0.290510663892
1673961837288034641,0.309010671817
1673961837309491246,0.327510679742
1673961837328398307,0.346010687667
1673961837348472150,0.364510695592
1673961837375674714,0.383010703517
1673961837386986295,0.401510711441
1673961837406113406,0.420010719366
1673961837426046709,0.438510727291
1673961837448099716,0.457010735216
1673961837503077347,0.48431178763
1673961837506898978,0.511612840044
1673961837530515215,0.538913892458
1673961837530518106,0.566214944871
1673961837548908725,0.620817049699
1673961837578082886,0.636870856447
1673961837585639125,0.652924663195
1673961837607997742,0.668978469943
1673961837629927587,0.685032276691
1673961837646105427,0.701086083439
1673961837670358152,0.717139890186
1673961837687008260,0.733193696934
1673961837705574441,0.749247503682
1673961837727066395,0.76530131043
1673961837746081555,0.781355117178
1673961837766760186,0.831523180965
1673961837786738542,0.881691244753
1673961837810824280,0.93185930854
1673961837827568209,0.982027372328
1673961837845976333,1.03219543612
1673961837873412814,1.0823634999
1673961837890068640,1.13253156369
1673961837907048009,1.18269962748
1673961837925764178,1.23286769127
1673961837948077270,1.28303575505
1673961837972049786,1.34980806919
1673961837989164262,1.41658038332
1673961838008793865,1.48335269746
1673961838025628921,1.5501250116
1673961838046212617,1.68366963987
1673961838065436715,1.71606359062
1673961838086265555,1.74845754137
1673961838105258673,1.78085149212
1673961838125572654,1.81324544287
1673961838145783590,1.84563939363
1673961838165360199,1.87803334438
1673961838185320058,1.91042729513
1673961838205500056,1.94282124588
1673961838225218497,1.97521519663
1673961838246781981,2.00760914738
1673961838266067977,2.09118568948
1673961838285977202,2.17476223157
1673961838306850264,2.25833877367
1673961838325572076,2.34191531576
1673961838346003540,2.42549185786
1673961838375125844,2.50906839995
1673961838386156472,2.59264494205
1673961838405461567,2.67622148414
1673961838427226390,2.75979802624
1673961838450399904,2.84337456833
1673961838466858170,2.89348681754
1673961838493010024,2.94359906675
1673961838508922532,2.99371131595
1673961838536871911,3.04382356516
1673961838546250731,3.09393581436
1673961838566745315,3.14404806357
1673961838588788694,3.19416031277
1673961838607101561,3.29438481118
1673961838628813491,3.25886828374
1673961838646345528,3.22335175629
1673961838671114746,3.18783522885
1673961838686364935,3.1523187014
1673961838710043518,3.11680217396
1673961838727098138,3.08128564652
1673961838746669067,3.04576911907
1673961838768302195,3.01025259163
1673961838787458581,2.97473606418
1673961838807756687,2.93921953674
1673961838826034415,2.65567953563
1673961838845240098,2.37213953453
1673961838865775124,2.08859953342
1673961838887735542,1.80505953231
1673961838905772004,1.52151953121
1673961838925231662,1.2379795301
1673961838946507042,0.954439528999
1673961838967263582,0.670899527893
1673961838985545327,0.387359526788
1673961839005222699,0.103819525683
1673961839025409542,0.0934375731146
1673961839045139739,0.0830556205463
1673961839067158983,0.072673667978
1673961839086371244,0.0622917154097
1673961839108463854,0.0519097628414
1673961839125326803,0.0415278102731
1673961839145261948,0.0311458577049
1673961839165178159,0.0207639051366
1673961839186232684,0.0103819525683
1673961839225283325,-2.77555756156e-15
1673961839245807092,-2.77555756156e-15
1673961839265392483,-2.77555756156e-15
1673961839285871444,-2.77555756156e-15
1673961839306322011,-2.77555756156e-15
1673961839325523354,-2.77555756156e-15
1673961839345386655,-2.77555756156e-15
1673961839372034133,-2.77555756156e-15
1673961839386393508,-2.77555756156e-15
1673961839406852517,-2.77555756156e-15
1673961839425594122,-2.77555756156e-15
1673961839446671515,-2.77555756156e-15
1673961839465478107,-2.77555756156e-15
1673961839485309998,-2.77555756156e-15
1673961839507522951,-2.77555756156e-15
1673961839525863526,-2.77555756156e-15
1673961839545428736,-2.77555756156e-15
1673961839566844911,-2.77555756156e-15
1673961839586270275,-2.77555756156e-15
1673961839606485942,-2.77555756156e-15
1673961839626443035,-2.77555756156e-15
1673961839646360528,-2.77555756156e-15
1673961839665771487,-2.77555756156e-15
1673961839699972358,-2.77555756156e-15
1673961839706163347,-2.77555756156e-15
1673961839727339940,-2.77555756156e-15
1673961839747346941,-2.77555756156e-15
1673961839766108256,-2.77555756156e-15
1673961839785632481,-2.77555756156e-15
1673961839813036098,-2.77555756156e-15
1673961839826620078,-2.77555756156e-15
1673961839845463059,-2.77555756156e-15
1673961839865272789,-2.77555756156e-15
1673961839892742228,-2.77555756156e-15
1673961839906335771,-2.77555756156e-15
1673961839925363472,-2.77555756156e-15
1673961839948931509,-2.77555756156e-15
1673961839965683505,-2.77555756156e-15
1673961839987409736,-2.77555756156e-15
1673961840006867583,-2.77555756156e-15
1673961840025572771,-2.77555756156e-15
1673961840061024926,-2.77555756156e-15
1673961840075393741,-2.77555756156e-15
1673961840087880589,-2.77555756156e-15
1673961840105963705,-2.77555756156e-15
1673961840125305984,-2.77555756156e-15
1673961840148905907,-2.77555756156e-15
1673961840165529224,-2.77555756156e-15
1673961840185197804,-2.77555756156e-15
1673961840205454729,-2.77555756156e-15
1673961840225491497,-2.77555756156e-15
1673961840245207916,-2.77555756156e-15
1673961840265698911,-2.77555756156e-15
1673961840285421206,-2.77555756156e-15
1673961840305905012,-2.77555756156e-15
1673961840325515953,-2.77555756156e-15
1673961840345812116,-2.77555756156e-15
1673961840367799056,-2.77555756156e-15
1673961840386533467,-2.77555756156e-15
1673961840405350223,-2.77555756156e-15
1673961840425501075,-2.77555756156e-15
1673961840450786787,-2.77555756156e-15
1673961840467044470,-2.77555756156e-15
1673961840485263179,-2.77555756156e-15
1673961840505573817,-2.77555756156e-15
1673961840525310798,-2.77555756156e-15
1673961840545993149,-2.77555756156e-15
1673961840565770761,-2.77555756156e-15
1673961840587602995,-2.77555756156e-15
1673961840605326664,-2.77555756156e-15
1673961840625300952,-2.77555756156e-15
1673961840645317686,-2.77555756156e-15
1673961840665695743,-2.77555756156e-15
1673961840686732253,-2.77555756156e-15
1673961840705383034,-2.77555756156e-15
1673961840726810298,-2.77555756156e-15
1673961840745416181,-2.77555756156e-15
1673961840766112869,-2.77555756156e-15
1673961840785489595,-2.77555756156e-15
1673961840805420065,-2.77555756156e-15
1673961840829437263,-2.77555756156e-15
1673961840845624769,-2.77555756156e-15
1673961840865483445,-2.77555756156e-15
1673961840891506620,-2.77555756156e-15
1673961840906104581,-2.77555756156e-15
1673961840925526368,-2.77555756156e-15
1673961840945306847,-2.77555756156e-15
1673961840965252572,-2.77555756156e-15
1673961840985652491,-2.77555756156e-15
1673961841006791486,-2.77555756156e-15
1673961841025321925,-2.77555756156e-15
1673961841045367394,-2.77555756156e-15
1673961841065957970,-2.77555756156e-15
